"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "4f8f95632c38a040e9cf348879b856b7" "site/built/config.yaml" "2024-07-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-introduction.md" "071ce7b92b927ab433dce73a8449fd9a" "site/built/01-introduction.md" "2024-07-23"
"episodes/02-nanoaod-miniaod.md" "3cd5bd403f3181a50eac0fef747d2bc8" "site/built/02-nanoaod-miniaod.md" "2024-07-24"
"episodes/03-nanoaod-dataset.md" "86649ef9b9a928305f887327bd73c440" "site/built/03-nanoaod-dataset.md" "2024-07-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "dc5c6fe3c7b1422c68ec0c387bf6b3a1" "site/built/setup.md" "2024-07-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
